neighborhood,topic,displayTopic,indicator,value,type,format
Amity,age,Age,Total population,4794,table,","
Annex,age,Age,Total population,6230,table,","
Beaver Hills,age,Age,Total population,5521,table,","
Dixwell,age,Age,Total population,4898,table,","
Downtown,age,Age,Total population,10798,table,","
Dwight,age,Age,Total population,3915,table,","
East Rock,age,Age,Total population,8392,table,","
East Shore,age,Age,Total population,4917,table,","
Edgewood,age,Age,Total population,4420,table,","
Fair Haven,age,Age,Total population,16907,table,","
Fair Haven Heights,age,Age,Total population,7221,table,","
Hill,age,Age,Total population,16792,table,","
Newhallville,age,Age,Total population,5573,table,","
Prospect Hill,age,Age,Total population,4059,table,","
Quinnipiac Meadows,age,Age,Total population,5835,table,","
West River,age,Age,Total population,3960,table,","
West Rock,age,Age,Total population,4132,table,","
Westville,age,Age,Total population,8830,table,","
Wooster Square/Mill River,age,Age,Total population,3418,table,","
New Haven,age,Age,Total population,130612,table,","
Connecticut,age,Age,Total population,3593222,table,","
Amity,age,Age,Population ages 0-17,1278,table,","
Annex,age,Age,Population ages 0-17,1442,table,","
Beaver Hills,age,Age,Population ages 0-17,1725,table,","
Dixwell,age,Age,Population ages 0-17,1019,table,","
Downtown,age,Age,Population ages 0-17,387,table,","
Dwight,age,Age,Population ages 0-17,794,table,","
East Rock,age,Age,Population ages 0-17,1114,table,","
East Shore,age,Age,Population ages 0-17,1004,table,","
Edgewood,age,Age,Population ages 0-17,1118,table,","
Fair Haven,age,Age,Population ages 0-17,4944,table,","
Fair Haven Heights,age,Age,Population ages 0-17,1360,table,","
Hill,age,Age,Population ages 0-17,5004,table,","
Newhallville,age,Age,Population ages 0-17,1532,table,","
Prospect Hill,age,Age,Population ages 0-17,854,table,","
Quinnipiac Meadows,age,Age,Population ages 0-17,1395,table,","
West River,age,Age,Population ages 0-17,942,table,","
West Rock,age,Age,Population ages 0-17,499,table,","
Westville,age,Age,Population ages 0-17,1892,table,","
Wooster Square/Mill River,age,Age,Population ages 0-17,572,table,","
New Haven,age,Age,Population ages 0-17,28875,table,","
Connecticut,age,Age,Population ages 0-17,784736,table,","
Amity,age,Age,Percent ages 0-17,0.267,map,.2p
Annex,age,Age,Percent ages 0-17,0.231,map,.2p
Beaver Hills,age,Age,Percent ages 0-17,0.312,map,.2p
Dixwell,age,Age,Percent ages 0-17,0.208,map,.2p
Downtown,age,Age,Percent ages 0-17,0.036,map,.2p
Dwight,age,Age,Percent ages 0-17,0.203,map,.2p
East Rock,age,Age,Percent ages 0-17,0.133,map,.2p
East Shore,age,Age,Percent ages 0-17,0.204,map,.2p
Edgewood,age,Age,Percent ages 0-17,0.253,map,.2p
Fair Haven,age,Age,Percent ages 0-17,0.292,map,.2p
Fair Haven Heights,age,Age,Percent ages 0-17,0.188,map,.2p
Hill,age,Age,Percent ages 0-17,0.298,map,.2p
Newhallville,age,Age,Percent ages 0-17,0.275,map,.2p
Prospect Hill,age,Age,Percent ages 0-17,0.21,map,.2p
Quinnipiac Meadows,age,Age,Percent ages 0-17,0.239,map,.2p
West River,age,Age,Percent ages 0-17,0.238,map,.2p
West Rock,age,Age,Percent ages 0-17,0.121,map,.2p
Westville,age,Age,Percent ages 0-17,0.214,map,.2p
Wooster Square/Mill River,age,Age,Percent ages 0-17,0.167,map,.2p
New Haven,age,Age,Percent ages 0-17,0.221,table,.2p
Connecticut,age,Age,Percent ages 0-17,0.218,table,.2p
Amity,age,Age,Population ages 65+,421,table,","
Annex,age,Age,Population ages 65+,583,table,","
Beaver Hills,age,Age,Population ages 65+,575,table,","
Dixwell,age,Age,Population ages 65+,541,table,","
Downtown,age,Age,Population ages 65+,641,table,","
Dwight,age,Age,Population ages 65+,316,table,","
East Rock,age,Age,Population ages 65+,711,table,","
East Shore,age,Age,Population ages 65+,860,table,","
Edgewood,age,Age,Population ages 65+,460,table,","
Fair Haven,age,Age,Population ages 65+,1240,table,","
Fair Haven Heights,age,Age,Population ages 65+,1501,table,","
Hill,age,Age,Population ages 65+,1493,table,","
Newhallville,age,Age,Population ages 65+,836,table,","
Prospect Hill,age,Age,Population ages 65+,437,table,","
Quinnipiac Meadows,age,Age,Population ages 65+,563,table,","
West River,age,Age,Population ages 65+,482,table,","
West Rock,age,Age,Population ages 65+,328,table,","
Westville,age,Age,Population ages 65+,1173,table,","
Wooster Square/Mill River,age,Age,Population ages 65+,307,table,","
New Haven,age,Age,Population ages 65+,13468,table,","
Connecticut,age,Age,Population ages 65+,542278,table,","
Amity,age,Age,Percent ages 65+,0.088,map,.2p
Annex,age,Age,Percent ages 65+,0.094,map,.2p
Beaver Hills,age,Age,Percent ages 65+,0.104,map,.2p
Dixwell,age,Age,Percent ages 65+,0.11,map,.2p
Downtown,age,Age,Percent ages 65+,0.059,map,.2p
Dwight,age,Age,Percent ages 65+,0.081,map,.2p
East Rock,age,Age,Percent ages 65+,0.085,map,.2p
East Shore,age,Age,Percent ages 65+,0.175,map,.2p
Edgewood,age,Age,Percent ages 65+,0.104,map,.2p
Fair Haven,age,Age,Percent ages 65+,0.073,map,.2p
Fair Haven Heights,age,Age,Percent ages 65+,0.208,map,.2p
Hill,age,Age,Percent ages 65+,0.089,map,.2p
Newhallville,age,Age,Percent ages 65+,0.15,map,.2p
Prospect Hill,age,Age,Percent ages 65+,0.108,map,.2p
Quinnipiac Meadows,age,Age,Percent ages 65+,0.096,map,.2p
West River,age,Age,Percent ages 65+,0.122,map,.2p
West Rock,age,Age,Percent ages 65+,0.079,map,.2p
Westville,age,Age,Percent ages 65+,0.133,map,.2p
Wooster Square/Mill River,age,Age,Percent ages 65+,0.09,map,.2p
New Haven,age,Age,Percent ages 65+,0.103,table,.2p
Connecticut,age,Age,Percent ages 65+,0.151,table,.2p
Amity,race,Race and ethnicity,Total population,4794,table,","
Annex,race,Race and ethnicity,Total population,6230,table,","
Beaver Hills,race,Race and ethnicity,Total population,5521,table,","
Dixwell,race,Race and ethnicity,Total population,4898,table,","
Downtown,race,Race and ethnicity,Total population,10798,table,","
Dwight,race,Race and ethnicity,Total population,3915,table,","
East Rock,race,Race and ethnicity,Total population,8392,table,","
East Shore,race,Race and ethnicity,Total population,4917,table,","
Edgewood,race,Race and ethnicity,Total population,4420,table,","
Fair Haven,race,Race and ethnicity,Total population,16907,table,","
